aH-fold_1,aH-fold_2,aH-fold_3,aH-fold_4,aH-fold_5,sH-fold_1,sH-fold_2,sH-fold_3,sH-fold_4,sH-fold_5,aC-fold_1,aC-fold_2,aC-fold_3,aC-fold_4,aC-fold_5,sC-fold_1,sC-fold_2,sC-fold_3,sC-fold_4,sC-fold_5,aN-fold_1,aN-fold_2,aN-fold_3,aN-fold_4,aN-fold_5,sN-fold_1,sN-fold_2,sN-fold_3,sN-fold_4,sN-fold_5
0.45873833,0.4483586,0.44052964,0.46046844,0.45574132,1.175651,1.1588229,1.1489509,1.2198477,1.1409059,3.0982556,3.027824,3.0972621,3.2248657,3.1245666,1.0820785,1.0792868,1.0740718,1.0669775,1.094398,8.447786,8.48052,8.4962015,8.60892,8.433667,4.181637,4.1651416,4.257059,4.2068887,4.1891613
0.46408737,0.45280188,0.44765204,0.46076208,0.4588242,1.1698648,1.1519055,1.1419886,1.2168809,1.134032,3.081337,3.0206456,3.089609,3.2125115,3.0921738,1.0649754,1.0610471,1.0576054,1.0541272,1.0764405,8.471511,8.510936,8.523923,8.635462,8.464054,4.236261,4.2362037,4.307144,4.262009,4.2450256
0.469786,0.4569918,0.4549955,0.46103317,0.4628094,1.1653183,1.1480758,1.1379496,1.2194612,1.130065,3.0642672,3.0151334,3.0809362,3.1939795,3.0565507,1.0460624,1.0416597,1.0392783,1.0394168,1.0566448,8.493714,8.539888,8.546777,8.660481,8.4926,4.2851405,4.3013105,4.349454,4.31151,4.2943745
0.47289896,0.4608158,0.46119368,0.46194816,0.46620086,1.1624261,1.146234,1.1358708,1.2242012,1.1284833,3.0477035,3.0085592,3.069956,3.1734068,3.024411,1.0308694,1.025965,1.024312,1.027086,1.0398333,8.512982,8.564778,8.565424,8.683459,8.51837,4.3289213,4.363646,4.386321,4.3563433,4.3377314
0.47371447,0.46155608,0.46173292,0.4640754,0.4702573,1.1628392,1.148567,1.1389003,1.2333002,1.1305223,3.0329375,3.0028079,3.0512397,3.1517425,2.9951916,1.0180659,1.0134248,1.012254,1.0172948,1.0257049,8.527269,8.583715,8.579271,8.700196,8.537555,4.364955,4.417776,4.4162846,4.392281,4.37465
0.47445977,0.45969564,0.46137315,0.465618,0.47023395,1.1653334,1.151978,1.14315,1.243765,1.1332387,3.0111208,2.9956002,3.026639,3.1224334,2.966669,1.004361,1.000313,0.9995498,1.0070766,1.0110006,8.5361395,8.596188,8.587706,8.708606,8.549369,4.398816,4.47199,4.4459324,4.4262195,4.4127517
0.47512174,0.45977312,0.46393436,0.46541262,0.4702805,1.1658572,1.1523767,1.1466372,1.2531643,1.1334685,2.9876678,2.9882894,2.9978516,3.0911562,2.9410028,0.9896889,0.98642945,0.98587584,0.9962406,0.9962263,8.546488,8.609662,8.5972395,8.717042,8.5622835,4.4379463,4.5273385,4.4794893,4.4645658,4.457146
0.47910196,0.4608311,0.46719718,0.46505195,0.47050905,1.1631783,1.1480124,1.149215,1.2603469,1.1320873,2.9626331,2.9733639,2.955987,3.0509322,2.913976,0.97265166,0.97105896,0.9704178,0.98393804,0.97889376,8.551547,8.615575,8.595125,8.715964,8.56539,4.4898005,4.5913706,4.519267,4.518327,4.51116
0.48220092,0.46357137,0.47295696,0.4662756,0.4749549,1.1586641,1.1391554,1.1465348,1.2594285,1.1258867,2.9348223,2.953896,2.9008386,3.0023882,2.8830836,0.95567024,0.9558141,0.9548904,0.971882,0.9612755,8.550962,8.613883,8.586996,8.707853,8.560376,4.5242066,4.6338673,4.548379,4.5568113,4.5515547
0.47898358,0.45999062,0.46974796,0.4663511,0.474864,1.1533989,1.1266317,1.1366749,1.2491956,1.1134433,2.896632,2.9194353,2.8320725,2.9385402,2.837165,0.94274044,0.94466394,0.94323814,0.9630558,0.94903696,8.549444,8.610442,8.576834,8.696611,8.551955,4.554511,4.674899,4.569854,4.5873322,4.581022
0.47869307,0.45847487,0.46840078,0.46585834,0.47387552,1.1484143,1.1149921,1.1228124,1.2394342,1.0989017,2.8445997,2.8565378,2.73221,2.8465445,2.772105,0.9288322,0.9328505,0.93022645,0.95259076,0.936949,8.590289,8.656514,8.616932,8.740516,8.6002245,4.6144295,4.76434,4.6167336,4.643801,4.6405644
0.48190027,0.46145964,0.47412437,0.4660491,0.47608662,1.145094,1.1051552,1.1098977,1.2314625,1.0856694,2.7972686,2.7897205,2.642987,2.7689056,2.6937258,0.91397846,0.920691,0.91650975,0.940841,0.9240742,8.628287,8.697912,8.656801,8.780356,8.646068,4.656192,4.829588,4.651656,4.6826773,4.685755
0.48644257,0.46339762,0.47722918,0.46678695,0.47752088,1.143498,1.0976012,1.1012213,1.2238891,1.0764959,2.760552,2.720044,2.5656977,2.7116299,2.6351063,0.9014994,0.91014016,0.9044405,0.93043995,0.9133876,8.664212,8.735189,8.694559,8.816232,8.691034,4.70805,4.900371,4.6968727,4.731788,4.7413707
0.48651814,0.46442586,0.47875744,0.46852568,0.47987977,1.1469413,1.0967588,1.1020015,1.221895,1.0757304,2.7408872,2.676677,2.5236928,2.6750724,2.6052837,0.8904465,0.90046704,0.8940457,0.9208014,0.9035862,8.700194,8.772147,8.732771,8.852919,8.737966,4.7625113,4.971438,4.745448,4.7860017,4.800424
0.48710907,0.46424443,0.47972542,0.47123188,0.48254165,1.1544032,1.102587,1.1115288,1.2263789,1.0820302,2.732355,2.6492555,2.495246,2.653289,2.5881824,0.87955135,0.889914,0.88337815,0.9108259,0.8931775,8.725939,8.798831,8.758187,8.877774,8.771042,4.8144946,5.034364,4.7913694,4.840618,4.8567524
0.4883464,0.46590537,0.4816522,0.47221205,0.48303953,1.1683116,1.1171287,1.1305019,1.2366503,1.0960127,2.7301002,2.622534,2.467029,2.6297548,2.573008,0.8661742,0.8761654,0.86928034,0.89773065,0.8797361,8.7475395,8.823006,8.77806,8.90034,8.797408,4.831444,5.049258,4.802762,4.8573003,4.8744407
0.48790312,0.4658844,0.48284173,0.47174734,0.48138866,1.1863353,1.1370928,1.1566176,1.2502536,1.11599,2.6986077,2.5538309,2.4233375,2.5809493,2.545537,0.8483985,0.8582438,0.8495681,0.87951237,0.861855,8.765061,8.839595,8.78892,8.914613,8.811792,4.8401446,5.0542803,4.80449,4.8675942,4.8838444
0.48783696,0.4654417,0.48364097,0.4704227,0.47946146,1.2009013,1.1550273,1.1804032,1.2593141,1.1350551,2.6266518,2.4877763,2.3917649,2.541448,2.5076149,0.82984877,0.8397547,0.8300915,0.8613494,0.8433806,8.7779875,8.850171,8.79228,8.922314,8.817765,4.8711214,5.0868163,4.8263474,4.906896,4.9202566
0.4896114,0.4672137,0.48680407,0.47069627,0.48010328,1.2150251,1.173574,1.2041898,1.267197,1.1533662,2.580475,2.4630601,2.3784359,2.5328972,2.495271,0.81185216,0.8218554,0.81233263,0.84291744,0.8248112,8.781709,8.851747,8.789219,8.922208,8.814138,4.921773,5.1463184,4.867962,4.9741454,4.9765534
0.48930883,0.46768004,0.48703402,0.47268805,0.4835082,1.2356694,1.2014955,1.2355688,1.2827332,1.1810851,2.5414557,2.452776,2.368523,2.5338576,2.4909632,0.79316527,0.80253994,0.79307204,0.82084876,0.80578554,8.779131,8.846367,8.781047,8.914815,8.802243,4.976454,5.2127743,4.9169188,5.0464,5.03861
0.48758096,0.46761692,0.48888856,0.47143435,0.48239145,1.2640551,1.2447169,1.2791135,1.3101319,1.2230861,2.511655,2.4503028,2.3693714,2.5426428,2.495073,0.77274454,0.7812993,0.77312624,0.7957797,0.7860844,8.779254,8.844361,8.776533,8.912313,8.794258,5.003892,5.2483087,4.947673,5.086864,5.069725
0.48501647,0.46697605,0.48804635,0.46776497,0.4782174,1.3054212,1.3076743,1.3344725,1.3536372,1.2802078,2.5024364,2.464459,2.3883939,2.5664914,2.5198421,0.7490002,0.7565121,0.7507793,0.76361805,0.7646691,8.773643,8.836295,8.764424,8.905135,8.78043,4.9957185,5.2472124,4.949504,5.0881114,5.0679884
0.4834532,0.46784002,0.4871964,0.46507236,0.47641945,1.3641537,1.3827353,1.3989711,1.4179401,1.3544216,2.5403714,2.5263352,2.4396737,2.6182692,2.580845,0.7237053,0.72871655,0.7275849,0.7259348,0.74232715,8.731095,8.787978,8.710371,8.854616,8.7217045,4.9594107,5.2106442,4.9268875,5.059398,5.0391564
0.47327697,0.46188968,0.47864032,0.4575152,0.46739373,1.420747,1.4416723,1.4497613,1.4715273,1.4148939,2.5547566,2.559419,2.4655797,2.6506813,2.6189005,0.6999912,0.70150816,0.70239395,0.6893753,0.7199317,8.675843,8.727312,8.64689,8.787593,8.646422,4.908705,5.159468,4.887932,5.016645,4.998267
0.4552616,0.44604528,0.4603297,0.44792107,0.44854638,1.4707853,1.4877347,1.4912143,1.5162253,1.461278,2.5305738,2.5420442,2.4642837,2.6562111,2.6126769,0.67305684,0.6720077,0.6776638,0.65931535,0.6926634,8.625544,8.672861,8.590485,8.723673,8.5842,4.863264,5.115286,4.854169,4.9772863,4.9609904
0.43620926,0.42768055,0.4372915,0.43084362,0.42894453,1.5218004,1.533226,1.5296873,1.5684578,1.5062273,2.484084,2.514113,2.4391935,2.6177363,2.5733762,0.6483581,0.64504325,0.654622,0.6323273,0.66639876,8.575801,8.621033,8.538743,8.663017,8.52628,4.767617,5.0109167,4.774638,4.8785067,4.8723845
0.41447031,0.40657705,0.4122241,0.4091346,0.40579426,1.5503232,1.5560825,1.5483972,1.5966775,1.5313985,2.471571,2.5078316,2.4250257,2.603813,2.5616238,0.630249,0.62744296,0.63749737,0.6136941,0.6482075,8.526492,8.569457,8.486844,8.601072,8.472698,4.7020874,4.939245,4.7211447,4.8110685,4.807433
0.3909229,0.38170177,0.38547248,0.38598427,0.37970856,1.570459,1.56757,1.560814,1.6113498,1.5458393,2.4643493,2.5064492,2.4115183,2.5936553,2.552603,0.6147684,0.61370397,0.62228507,0.5976944,0.6340334,8.470497,8.51301,8.425976,8.533336,8.415097,4.6513915,4.881265,4.6756525,4.757792,4.754339
0.3674296,0.35843098,0.36014682,0.36464772,0.35587364,1.5698119,1.5605069,1.5546211,1.6005111,1.5376929,2.449703,2.5067306,2.3977451,2.5738056,2.5404255,0.6018481,0.60054374,0.6085019,0.58350694,0.62166727,8.4355955,8.477917,8.386907,8.4895525,8.377659,4.646364,4.881461,4.6755886,4.756983,4.7496166
0.35008973,0.3376965,0.33667713,0.3461137,0.33558705,1.5586612,1.5435607,1.5408031,1.5861988,1.5205412,2.4325347,2.500705,2.3898747,2.544391,2.5095096,0.5904316,0.5883355,0.5952548,0.5710207,0.6099881,8.379509,8.420343,8.330333,8.420955,8.320701,4.648053,4.8892975,4.6844482,4.7628818,4.7545667
0.32479745,0.3117349,0.31012648,0.32663038,0.3082694,1.5522355,1.5329703,1.5329331,1.5800455,1.5115501,2.4659772,2.5290358,2.4044917,2.526292,2.525112,0.5741853,0.57347596,0.57489175,0.548808,0.58859116,8.305041,8.343078,8.260048,8.340051,8.25248,4.634531,4.878247,4.6814804,4.750401,4.742683
0.29966223,0.2889017,0.28696567,0.29572585,0.28405645,1.5834998,1.5548718,1.5566161,1.6052175,1.5437857,2.519547,2.5678134,2.4236307,2.5185354,2.5621622,0.5568107,0.55732477,0.55052435,0.5243492,0.5664597,8.226331,8.258314,8.178031,8.26019,8.178587,4.5499086,4.7859974,4.6086483,4.6601477,4.654613
0.2730974,0.26258868,0.2573679,0.2649089,0.2555426,1.5795914,1.5466871,1.5533301,1.5978203,1.5442607,2.5682812,2.6128683,2.4490385,2.5451114,2.6198804,0.5499935,0.54887444,0.5374601,0.5142726,0.5583185,8.172301,8.2025,8.119567,8.203385,8.123118,4.5193996,4.752562,4.580514,4.626318,4.621727
0.23696125,0.22734983,0.21951437,0.2334775,0.22634296,1.5577476,1.5244226,1.5365267,1.5724208,1.5281534,2.6103885,2.6764638,2.4863114,2.5862982,2.6917293,0.5490585,0.5410314,0.5263495,0.50815594,0.55688393,8.127406,8.155034,8.0749235,8.158695,8.07862,4.467992,4.68909,4.53154,4.5689683,4.5666213
0.20675695,0.19484676,0.18450195,0.20959023,0.1958748,1.5424448,1.5119021,1.5218668,1.5399396,1.5132349,2.6880245,2.7837749,2.5678217,2.7007935,2.8293836,0.5618458,0.5431277,0.5351674,0.5181958,0.5740621,8.052959,8.083878,8.0073395,8.088057,8.003153,4.383931,4.581074,4.453289,4.4759035,4.4802146
0.18701911,0.17836227,0.16556102,0.19218788,0.17854701,1.4870983,1.470291,1.4748279,1.4463693,1.4711218,2.9022655,2.9505117,2.7257638,2.8469281,3.038365,0.60922813,0.5773499,0.5860832,0.5683549,0.632063,7.993406,8.031541,7.947282,8.027507,7.928191,4.3218813,4.4782586,4.377202,4.4062905,4.4112024
0.17328835,0.16343738,0.14804912,0.17933077,0.17072581,1.4061464,1.4000027,1.3937445,1.3232715,1.3906398,2.9666424,2.9807057,2.8269536,2.880736,3.0333624,0.658862,0.63778996,0.64492464,0.63510364,0.6870728,7.9566746,8.005648,7.919784,7.988254,7.8864183,4.278478,4.411268,4.317603,4.3551464,4.3600883
0.1658715,0.15666403,0.1394369,0.17348751,0.1615641,1.3279213,1.3272374,1.3117493,1.2241609,1.3038341,2.9488585,2.9387636,2.8510785,2.8893788,3.0051334,0.70682955,0.7149081,0.70986754,0.7173359,0.739195,7.9032574,7.961804,7.877932,7.9375916,7.8322062,4.210976,4.3213253,4.2343884,4.2763705,4.277867
0.16171038,0.15387775,0.13469273,0.17385456,0.15652208,1.2548804,1.2569535,1.237404,1.1524038,1.2170022,2.9233646,2.8350973,2.811479,2.8461087,2.9474623,0.74602425,0.76789045,0.74933475,0.77114826,0.77334327,7.8506217,7.9109874,7.8359194,7.8859344,7.7834144,4.1367445,4.226163,4.1418447,4.1890254,4.1832333
0.16022515,0.15193136,0.13030887,0.17089334,0.15700142,1.2162403,1.2100987,1.1889805,1.1343827,1.1603019,2.8468227,2.7033992,2.6976273,2.785945,2.8407454,0.7733867,0.7967399,0.77502465,0.8044498,0.7993575,7.850106,7.907764,7.841108,7.8850904,7.7882195,4.0563755,4.1246037,4.040408,4.0946765,4.0768356
0.16263735,0.15379865,0.13049823,0.17155337,0.16012098,1.2104105,1.205656,1.1874695,1.1462697,1.1575942,2.7722816,2.6302443,2.6179028,2.7520397,2.7644982,0.78465164,0.80730593,0.78495246,0.818515,0.8093121,7.825761,7.8773975,7.821159,7.864467,7.7689686,3.9640422,4.012721,3.9382122,3.9907336,3.9676847
